rank,team,elo_rating,rating_date,source,source_original
1,Spain,2129,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
2,Argentina,2128,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
3,France,2084,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
4,England,2024,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
5,Portugal,1989,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
6,Colombia,1982,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
7,Brazil,1978,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
8,Netherlands,1944,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
9,Germany,1939,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
10,Norway,1929,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
11,Croatia,1912,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
12,Japan,1910,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
13,Ecuador,1890,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
14,Mexico,1881,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
15,Belgium,1879,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
16,Uruguay,1870,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
17,Denmark,1869,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
17,Italy,1869,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
19,Switzerland,1865,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
20,Austria,1857,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
21,Turkey,1849,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
22,Morocco,1840,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
23,Senegal,1839,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
23,Australia,1839,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
25,Scotland,1794,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
26,South Korea,1786,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
27,United States,1780,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
27,Paraguay,1780,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
27,Ukraine,1780,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
30,Russia,1772,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
31,Nigeria,1767,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
31,Canada,1767,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
33,Algeria,1759,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
34,Iran,1756,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
35,Sweden,1755,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
36,Greece,1744,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
37,Ivory Coast,1743,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
38,Serbia,1734,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
39,Venezuela,1733,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
40,Panama,1730,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
41,Chile,1717,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
42,Kosovo,1715,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
43,Uzbekistan,1714,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
44,Czech Republic,1712,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
45,Egypt,1711,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
46,Poland,1710,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
46,Hungary,1710,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
48,Peru,1700,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
49,Ireland,1699,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
50,Slovenia,1682,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
50,Wales,1682,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
52,Slovakia,1667,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
53,Georgia,1654,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
54,Jordan,1653,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
55,Dem. Rep. of Congo,1652,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
56,Israel,1647,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
57,Romania,1639,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
58,Bolivia,1621,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
59,Albania,1616,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
59,Bosnia and Herzegovina,1616,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
61,Cameroon,1614,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
62,Costa Rica,1608,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
63,Cape Verde,1606,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
64,Northern Ireland,1605,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
65,Saudi Arabia,1598,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
66,Iraq,1592,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
67,North Macedonia,1589,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
68,Mali,1588,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
69,Tunisia,1585,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
70,New Zealand,1578,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
71,Honduras,1570,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
72,Iceland,1568,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
73,Angola,1542,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
74,United Arab Emirates,1540,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
75,Haiti,1536,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
75,Finland,1536,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
77,Burkina Faso,1529,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
78,Jamaica,1527,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
79,Belarus,1522,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
80,South Africa,1511,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
81,Ghana,1510,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
82,Guatemala,1504,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
83,Oman,1480,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
84,Syria,1479,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
85,Palestine,1465,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
86,Guinea,1463,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
87,Montenegro,1461,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
88,Bulgaria,1458,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
89,Northern Cyprus,1457,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
90,Luxembourg,1450,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
91,Qatar,1447,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
92,Suriname,1431,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
93,Kazakhstan,1428,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
94,Curaçao,1427,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
95,Kurdistan,1425,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
96,China,1424,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
97,Libya,1420,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
98,Gambia,1419,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
99,Bahrain,1414,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
100,Benin,1405,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
101,Gabon,1401,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
102,Uganda,1394,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
103,Trinidad and Tobago,1386,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
103,Faroe Islands,1386,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
105,Niger,1382,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
106,Madagascar,1380,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
106,Equatorial Guinea,1380,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
108,Togo,1379,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
109,Thailand,1376,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
110,Comoros,1374,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
111,North Korea,1373,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
111,Armenia,1373,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
113,Zimbabwe,1372,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
113,Indonesia,1372,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
115,Zambia,1371,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
116,Kenya,1363,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
117,Estonia,1360,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
118,Vietnam,1351,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
119,Sudan,1350,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
120,Reunion,1346,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
121,Mozambique,1342,2026-06-17,https://www.international-football.net/elo-ratings-table?day=17&month=06&year=2026,https://www.eloratings.net/
